[0.123s] Invoking command in '/home/ubuntu/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --build /home/ubuntu/robot_ws/build/my_bot -- -j4 -l4
[0.432s] Invoked command in '/home/ubuntu/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --build /home/ubuntu/robot_ws/build/my_bot -- -j4 -l4
[0.631s] Invoking command in '/home/ubuntu/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --install /home/ubuntu/robot_ws/build/my_bot
[0.678s] -- Install configuration: ""
[0.681s] -- Execute custom install script
[0.686s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.687s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.688s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.689s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.690s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.693s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.694s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.702s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.703s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.704s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.705s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.707s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.709s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.710s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.710s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.711s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.711s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.712s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.712s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.713s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.714s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.722s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.723s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.723s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.724s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.725s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.726s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.727s] -- Symlinking: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.761s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.763s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.764s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.765s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/package.xml
[0.775s] Invoked command in '/home/ubuntu/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --install /home/ubuntu/robot_ws/build/my_bot
